Estimating line count...
- ACCG: 48967
- ATCG: 51114
- CGAG: 57008
- AGCG: 58006
- GCGG: 58791
- CGCT: 61558
- CGTG: 67427
- TGCG: 70442
- TTCG: 70939
- CTCG: 73353
- TCGT: 75840
- CGTC: 78825
- TCCG: 79751
- GGAC: 93015
- GTAC: 96394
- GGGC: 98165
- GACC: 98841
- TCGA: 102765
- ACGT: 103956
- ACGA: 117310
- GGGG: 117316
- GGTA: 125848
- GCAC: 127547
- GCCC: 128294
- CCCG: 129507
- GTGC: 130381
- AACG: 143889
- GAGC: 145298
- CCTA: 151771
- ACCC: 152578
- GACT: 155226
- TAAC: 158133
- GATC: 159086
- CCCC: 162653
- TAGC: 163290
- GTAA: 168075
- CTAG: 168160
- TGAC: 170455
- GGGT: 172815
- GTAG: 176689
- TGGC: 177301
- TAAG: 179785
- GCTA: 181358
- CCGT: 188174
- AGTC: 191875
- CGAA: 195019
- TACC: 195575
- GTCA: 195726
- CGTT: 196299
- GGCA: 196570
- AACC: 198507
- GCAT: 198530
- GGCC: 199076
- GGTG: 199107
- AGCC: 199259
- GATG: 199667
- GGTC: 200007
- CTTA: 200567
- GGCT: 201531
- AGTA: 202194
- GGAT: 203915
- CTAA: 203954
- GACA: 205961
- TTAC: 207236
- AGAC: 208058
- TGCC: 208124
- GTAT: 212807
- TACT: 214082
- CACC: 214464
- TAGG: 215852
- AGGG: 218979
- GTTA: 221644
- GTCT: 221768
- GCCA: 223527
- ACTA: 225547
- CAGC: 226023
- CAAG: 226176
- ACAC: 228634
- GTGG: 228989
- CCCT: 229539
- GATA: 232148
- ACCT: 233158
- GCTG: 233316
- TGTC: 240123
- TAGA: 241403
- ATGG: 248757
- GGAG: 249228
- TTGG: 250912
- GTCC: 253476
- ATAC: 254291
- ATAG: 255899
- GGGA: 256032
- GGTT: 256618
- TGGT: 257907
- CCAG: 258463
- GAAC: 258832
- GCCT: 260304
- CCCA: 265718
- CTGG: 268904
- CATG: 270898
- ACCA: 272469
- GTTG: 274241
- TAGT: 275266
- TGTA: 277680
- ATTG: 277827
- CATA: 278596
- TGGG: 280422
- TGGA: 282231
- AGCA: 282363
- AGCT: 285797
- CAGG: 289052
- CCTG: 289664
- AAGC: 291817
- GAGG: 292767
- GCAA: 294115
- TTAG: 294207
- TAAT: 296553
- CTAC: 297972
- TGAT: 304456
- CTAT: 310682
- AGGT: 312993
- CCTC: 314128
- GCTC: 314922
- AGGC: 322385
- ACTG: 323813
- TCAC: 328384
- ATTA: 328822
- TATG: 332743
- CACT: 336532
- ACTC: 336757
- CAAC: 339887
- CTTG: 341872
- TCCC: 344157
- CAAT: 347394
- GCTT: 351866
- ATGA: 352159
- CAGT: 352994
- CATT: 354977
- CCTT: 355294
- CCAT: 357414
- TATC: 359197
- GTTC: 365100
- TTAA: 369807
- TTGT: 371033
- ACAG: 374733
- ATCC: 374829
- ATCT: 376117
- TCAG: 377692
- ACAT: 379962
- AGGA: 381807
- ATAA: 384886
- AATC: 386240
- CTGC: 386881
- GTGT: 387431
- TCCT: 388066
- CTCA: 388310
- TTGC: 391294
- CTCC: 395302
- ACTT: 395383
- GAGT: 402316
- AGTG: 403423
- GCAG: 403864
- TACA: 406100
- GGAA: 406305
- TTGA: 406602
- ATGC: 407298
- CCAC: 410796
- AATT: 413295
- CTGT: 413674
- TCTC: 414391
- TCAT: 414551
- ATGT: 422236
- TCTA: 422777
- GATT: 423158
- AAGT: 426031
- AACA: 428345
- GTGA: 429479
- GAGA: 436593
- TATA: 438366
- AAGG: 439126
- CATC: 444599
- CTGA: 445358
- CTTC: 459048
- TCTT: 460545
- GAAG: 470722
- TTAT: 479726
- ATTC: 480158
- TGAG: 481199
- AGAT: 486804
- AGAG: 488851
- TAAA: 491909
- CACA: 498118
- TGTG: 503080
- TGCA: 504436
- CCAA: 506643
- TATT: 513098
- CTCT: 522428
- TTTG: 525339
- TGCT: 532425
- ATCA: 544681
- CAGA: 547232
- ACAA: 553292
- TTCC: 560032
- CTTT: 561621
- TGTT: 575702
- AACT: 577756
- AATA: 584842
- GAAT: 590617
- AAAC: 592605
- TTTA: 600182
- ATTT: 616451
- AATG: 628293
- ATAT: 638550
- AGTT: 658789
- TCTG: 669170
- TGAA: 678939
- TTCA: 714087
- TCAA: 720108
- GAAA: 725011
- AAGA: 725774
- AGAA: 764137
- TCCA: 770252
- AAAT: 781229
- GTTT: 831132
- TTCT: 849599
- TTTC: 890566
- AAAG: 1009217
- TTTT: 1047325
- CAAA: 1160025
- AAAA: 1175611
Found 256 of 256 possible kmers (about 100.00% coverage)
Cleaning up...
cargo run --release -- show -i dataset/chrX.hprc-v1.0-pggb.local.gfa -c 2 -p   209.11s user 30.70s system 96% cpu 4:08.38 total
